
> build_development
> npm run eslint:check && npm run ts:check && cross-env NODE_OPTIONS=--max-old-space-size=2048 webpack --config ./webpack/webpack.config.dev.js


> eslint:check
> eslint **/src


> ts:check
> vue-tsc --noEmit

Data imported from .frontend-configuration-settings.json: {
Loading "/templates/views/components/widgets/non-localized-text.htm" from Django server...
Loading "/templates/views/components/widgets/switch.htm" from Django server...
Loading "/templates/views/components/widgets/node-value-select.htm" from Django server...
Loading "/templates/views/components/widgets/rich-text.htm" from Django server...
Loading "/templates/views/components/workbench.htm" from Django server...
Loading "/templates/views/components/widgets/resource-instance-select.htm" from Django server...
Loading "/templates/views/components/widgets/urldatatype.htm" from Django server...
Loading "/templates/views/components/widgets/text.htm" from Django server...
Loading "/templates/views/components/workflows/final-step.htm" from Django server...
Loading "/templates/views/components/workflows/new-multi-tile-step.htm" from Django server...
Loading "/templates/views/components/workflows/new-tile-step.htm" from Django server...
Loading "/templates/views/components/widgets/radio-boolean.htm" from Django server...
Loading "/templates/views/components/workflows/workflow-component-abstract.htm" from Django server...
Loading "/templates/views/resource/permissions/permissions-manager.htm" from Django server...
Loading "/templates/views/resource/related-resources/related-resources-manager.htm" from Django server...
Loading "/templates/views/components/file-upload.htm" from Django server...
Loading "/templates/views/components/annotation-summary.htm" from Django server...
Loading "/templates/views/components/card_components/aws-file-viewer.htm" from Django server...
Loading "/templates/views/components/resource-instance-creator.htm" from Django server...
Loading "/templates/views/components/functions/multicard-resource-descriptor.htm" from Django server...
Loading "/templates/views/components/functions/file-to-iiif.htm" from Django server...
Loading "/templates/views/components/plugins/add-chemical-analysis-images-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/project-collection-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/analysis-areas-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/chemical-analysis-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/create-project-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/project-report-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/review-dataset-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/sample-taking-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/upload-dataset-workflow.htm" from Django server...
Loading "/templates/views/components/plugins/file-configuration.htm" from Django server...
Loading "/templates/views/components/plugins/importer-configuration.htm" from Django server...
Loading "/templates/views/components/plugins/init-workflow.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/pdbreader.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/afs-reader.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/pcdreader.htm" from Django server...
Loading "/templates/views/components/cards/file-renderers/xy-reader.htm" from Django server...
Loading "/templates/views/components/reports/collection-set.htm" from Django server...
Loading "/templates/views/components/reports/digital-resource.htm" from Django server...
Loading "/templates/views/components/reports/period.htm" from Django server...
Loading "/templates/views/components/reports/instrument.htm" from Django server...
Loading "/templates/views/components/reports/modification.htm" from Django server...
Loading "/templates/views/components/reports/place.htm" from Django server...
Loading "/templates/views/components/reports/provenance-activity.htm" from Django server...
Loading "/templates/views/components/reports/person.htm" from Django server...
Loading "/templates/views/components/reports/sampling-activity.htm" from Django server...
Loading "/templates/views/components/reports/textual-work.htm" from Django server...
Loading "/templates/views/components/reports/visual-work.htm" from Django server...
Loading "/templates/views/components/reports/scenes/communication.htm" from Django server...
Loading "/templates/views/components/reports/group.htm" from Django server...
Loading "/templates/views/components/reports/scenes/annotation-parts.htm" from Django server...
Loading "/templates/views/components/reports/scenes/description.htm" from Django server...
Loading "/templates/views/components/reports/scenes/default.htm" from Django server...
Loading "/templates/views/components/reports/project.htm" from Django server...
Loading "/templates/views/report-templates/thematic.htm" from Django server...
Loading "/templates/views/components/reports/scenes/json.htm" from Django server...
Loading "/templates/views/components/reports/scenes/keyvalue.htm" from Django server...
Loading "/templates/views/components/reports/scenes/documentation.htm" from Django server...
Loading "/templates/views/components/reports/scenes/substance.htm" from Django server...
Loading "/templates/views/components/reports/scenes/name.htm" from Django server...
Loading "/templates/views/components/reports/scenes/location.htm" from Django server...
Loading "/templates/views/components/reports/observation.htm" from Django server...
Loading "/templates/views/components/reports/scenes/existence.htm" from Django server...
Loading "/templates/views/components/workflows/select-observation-step.htm" from Django server...
Loading "/templates/views/components/workflows/select-phys-thing-step.htm" from Django server...
Loading "/templates/views/components/reports/physical-thing.htm" from Django server...
Loading "/templates/views/components/workflows/add-chemical-analysis-images-workflow/add-chemical-analysis-images-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/add-chemical-analysis-images-workflow/add-chemical-analysis-images-image-step.htm" from Django server...
Loading "/templates/views/components/workflows/analysis-areas-workflow/analysis-areas-annotation-step.htm" from Django server...
Loading "/templates/views/components/workflows/analysis-areas-workflow/analysis-areas-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/analysis-areas-workflow/analysis-areas-image-step.htm" from Django server...
Loading "/templates/views/components/workflows/chemical-analysis-workflow/ca-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/chemical-analysis-workflow/ca-upload-files-step.htm" from Django server...
Loading "/templates/views/components/workflows/chemical-analysis-workflow/ca-instrument-info-step.htm" from Django server...
Loading "/templates/views/components/workflows/project-collection-workflow/project-collection-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/create-project-workflow/create-project-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/create-project-workflow/project-name-step.htm" from Django server...
Loading "/templates/views/components/workflows/create-project-workflow/add-things-step.htm" from Django server...
Loading "/templates/views/components/workflows/project-report-workflow/report-template-select.htm" from Django server...
Loading "/templates/views/components/workflows/project-report-workflow/project-report-select.htm" from Django server...
Loading "/templates/views/components/workflows/project-report-workflow/download-report.htm" from Django server...
Loading "/templates/views/components/workflows/project-report-workflow/download-project-files.htm" from Django server...
Loading "/templates/views/components/workflows/project-report-workflow/add-annotations.htm" from Django server...
Loading "/templates/views/components/workflows/review-dataset/select-dataset.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/upload-dataset-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/review-dataset/review-dataset-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/dataset-step.htm" from Django server...
Loading "/templates/views/components/functions/multi-descriptor.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/select-renderer-step.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/instrument-info-step.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/file-interpretation-step.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/select-dataset-files-step.htm" from Django server...
Loading "/templates/views/components/workflows/upload-dataset/upload-files-step.htm" from Django server...
Loading "/templates/views/components/workflows/sample-taking-workflow/sample-taking-image-step.htm" from Django server...
Loading "/templates/views/components/workflows/sample-taking-workflow/sample-taking-final-step.htm" from Django server...
Loading "/templates/views/components/workflows/sample-taking-workflow/sample-taking-sample-location-step.htm" from Django server...
Loading "/templates/views/components/workflows/sample-taking-workflow/sampling-info-step.htm" from Django server...
assets by status 152 KiB [cached] 2 assets
assets by path js/ 1.9 GiB 391 assets
assets by path css/ 2 MiB 147 assets
assets by path img/ 2.9 MiB
  assets by path img/*.png 128 KiB 46 assets
  assets by path img/*.ttf 645 KiB 9 assets
  assets by path img/*.svg 1.35 MiB 6 assets
  assets by path img/*.eot 372 KiB 5 assets
  assets by path img/*.woff 315 KiB 5 assets
  assets by path img/*.woff2 122 KiB 3 assets
  asset img/56d4c7ce2d3591a02107.gif 1.81 KiB [emitted] [immutable] [from: ../venv/lib/python3.11/site-packages/arches/app/media/img/select2-spinner.gif] (auxiliary name: css/arches, css/jqtree)

WARNING in ../venv/lib/python3.11/site-packages/arches_for_science/media/js/views/components/cards/aws-file-viewer.js 33:8-35:10
Critical dependency: the request of a dependency is an expression

WARNING in ./manuspectrum/media/css/themes/_project.scss (./manuspectrum/media/css/themes/_project.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!./manuspectrum/media/css/themes/_project.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ./manuspectrum/media/css/themes/_project.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_breakpoint-settings.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_breakpoint-settings.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_breakpoint-settings.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_breakpoint-settings.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import 'breakpoint-settings';


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 1:9  @import
../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss 1:9      root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 0, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss:0:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

0 | @import "functions";

../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss 1:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_index.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/accessibility.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/accessibility.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/accessibility.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/accessibility.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/app.css (../venv/lib/python3.11/site-packages/arches/app/media/css/app.css.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/app.css)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/app.css

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 14, column 16 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:14:16:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use map.get instead.

More info and automated migrator: https://sass-lang.com/d/import

14 |     $raw-query: map-get($breakpoints, $breakpoint);


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 15:17  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 8604:5               root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 18, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:18:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.type-of instead.

More info and automated migrator: https://sass-lang.com/d/import

18 |         type-of($raw-query) == 'string',


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 19:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 8604:5              root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 20, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss:20:8:
Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use meta.inspect instead.

More info and automated migrator: https://sass-lang.com/d/import

20 |         inspect($raw-query)


../venv/lib/python3.11/site-packages/arches/app/media/css/abstracts/_functions.scss 21:9  break-at()
../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 8604:5              root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 24, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:24:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

24 | @import "abstracts";


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 25:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 25, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:25:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

25 | @import "sidenav";


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 26:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 26, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:26:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

26 | @import "edit-history";


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 27:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

WARNING in ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss (../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss.webpack[javascript/auto]!=!./node_modules/css-loader/dist/cjs.js!./node_modules/postcss-loader/dist/cjs.js!./node_modules/sass-loader/dist/cjs.js??clonedRuleSet-5.use[3]!../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss)
Module Warning (from ./node_modules/sass-loader/dist/cjs.js):
Deprecation Warning on line 27, column 8 of file:///home/rayondemiel/venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss:27:8:
Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

27 | @import "tree";


../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss 28:9  root stylesheet
 @ ../venv/lib/python3.11/site-packages/arches/app/media/css/arches.scss

